/*paint style*/ 
:root{
  --na-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #262b2e1a;
  --na-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #262b2e1a;
  --na-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #262b2e33;
  --na-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #3135391a;
  --na-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #3135391a;
  --na-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #31353933;
  --na-extended-good-seed: #007639;
  --na-extended-good-value: #007639;
  --na-extended-good-light-color: #326941;
  --na-extended-good-light-on-color: #ffffff;
  --na-extended-good-light-color-container: #b4f1bd;
  --na-extended-good-light-on-color-container: #00210b;
  --na-extended-good-dark-color: #99d4a3;
  --na-extended-good-dark-on-color: #003918;
  --na-extended-good-dark-color-container: #18512b;
  --na-extended-good-dark-on-color-container: #b4f1bd;
  --na-extended-good-light-high-contrast-color: #326941;
  --na-extended-good-light-high-contrast-on-color: #ffffff;
  --na-extended-good-light-high-contrast-color-container: #b4f1bd;
  --na-extended-good-light-high-contrast-on-color-container: #00210b;
  --na-extended-good-dark-high-contrast-color: #99d4a3;
  --na-extended-good-dark-high-contrast-on-color: #003918;
  --na-extended-good-dark-high-contrast-color-container: #18512b;
  --na-extended-good-dark-high-contrast-on-color-container: #b4f1bd;
  --na-extended-good-light-medium-contrast-color: #326941;
  --na-extended-good-light-medium-contrast-on-color: #ffffff;
  --na-extended-good-light-medium-contrast-color-container: #b4f1bd;
  --na-extended-good-light-medium-contrast-on-color-container: #00210b;
  --na-extended-good-dark-medium-contrast-color: #99d4a3;
  --na-extended-good-dark-medium-contrast-on-color: #003918;
  --na-extended-good-dark-medium-contrast-color-container: #18512b;
  --na-extended-good-dark-medium-contrast-on-color-container: #b4f1bd;
  --na-extended-warning-seed: #ffd300;
  --na-extended-warning-value: #ffd300;
  --na-extended-warning-light-color: #705d0d;
  --na-extended-warning-light-on-color: #ffffff;
  --na-extended-warning-light-color-container: #fce186;
  --na-extended-warning-light-on-color-container: #231b00;
  --na-extended-warning-dark-color: #dfc56d;
  --na-extended-warning-dark-on-color: #3b2f00;
  --na-extended-warning-dark-color-container: #554500;
  --na-extended-warning-dark-on-color-container: #fce186;
  --na-extended-warning-light-high-contrast-color: #705d0d;
  --na-extended-warning-light-high-contrast-on-color: #ffffff;
  --na-extended-warning-light-high-contrast-color-container: #fce186;
  --na-extended-warning-light-high-contrast-on-color-container: #231b00;
  --na-extended-warning-dark-high-contrast-color: #dfc56d;
  --na-extended-warning-dark-high-contrast-on-color: #3b2f00;
  --na-extended-warning-dark-high-contrast-color-container: #554500;
  --na-extended-warning-dark-high-contrast-on-color-container: #fce186;
  --na-extended-warning-light-medium-contrast-color: #705d0d;
  --na-extended-warning-light-medium-contrast-on-color: #ffffff;
  --na-extended-warning-light-medium-contrast-color-container: #fce186;
  --na-extended-warning-light-medium-contrast-on-color-container: #231b00;
  --na-extended-warning-dark-medium-contrast-color: #dfc56d;
  --na-extended-warning-dark-medium-contrast-on-color: #3b2f00;
  --na-extended-warning-dark-medium-contrast-color-container: #554500;
  --na-extended-warning-dark-medium-contrast-on-color-container: #fce186;
  --na-extended-pointcolor-sys-light-color-container: #ffdf9e;
  --na-source-seed: #1e6d8d;
  --na-gradient-surface: support only solid color;
  --na-gradient-surface-container: support only solid color;
  --na-gradient-surface-container-high: support only solid color;
  --na-static--gray1: #333333;
  --na-static--gray900: #111827;
  --na-static--black: #24313d;
  --na-static--white: #ffffff;
  --na-static--error900: #7f1d1d;
  --na-gray--gray100: #bab6bfe6;
  --na-gray--gray1000: #141414e6;
  --na-gray--gray0: #ffffffe6;
  --na-gray--gray800: #5d5668e6;
  --na-gray--gray50: #e7e6e8;
  --na-yellow-yellow100: #ffbe4ae6;
}
